AIRLINE_NAME,IATA_CODE,ICAO_CODE,COUNTRY_CODE
Jeju Air,7C,JJA,KOR
Jet2,LS,EXS,GBR
JetBlue,B6,JBU,USA
JetSmart,JA,JSM,CHL
Jetstar Airways,JQ,JST,AUS
Jetstar Asia,3K,JSA,SGP
Jetstar Japan,GK,JJP,JPN
Jin Air,LJ,JNA,KOR
Jordan Aviation,R5,JAV,JOR
Juneyao Airlines,HO,DKH,CHN
Kam Air,RQ,KMF,AFG
Kenya Airways,KQ,KQA,KEN
KlasJet,KJ,KLJ,LTU
KLM,KL,KLM,NLD
KM Malta Airlines,KM,KMM,MLT
Korean Air,KE,KAL,KOR
Kunming Airlines,KY,KNA,CHN
Kuwait Airways,KU,KAC,KWT
La Compagnie,B0,LAC,FRA
LAM Linhas Aéreas de Moçambique,TM,LAM,MOZ
Lao Airlines,QV,LAO,LAO
LATAM Airlines Brazil,JJ,TAM,BRA
LATAM Airlines Colombia,4C,LCO,COL
LATAM Airlines Ecuador,XL,LNE,ECU
LATAM Airlines Group,LA,LAN,CHL
LATAM Airlines Paraguay,PZ,LAP,PRY
LATAM Airlines Peru,LP,LPE,PER
LATAM Cargo Brasil,M3,LTG,BRA
LATAM Cargo Chile,UC,LCC,CHL
Libyan Airlines,LN,LAA,LBY
Link Airways,FC,LKN,AUS
Loganair,LM,LOG,GBR
Loong Air,GJ,CDC,CHN
LOT Polish Airlines,LO,LOT,POL
Lucky Air,8L,LKE,CHN
Lufthansa,LH,DLH,DEU
Lufthansa City Airlines,CL,LHC,DEU
Luxair,LG,LGL,LUX
Madagascar Airlines,MD,MDG,MDG
Malaysia Airlines,MH,MAS,MYS
Mandarin Airlines,AE,MDA,TWN
Mango Airlines,JE,MNO,ZAF
Mauritania Airlines International,L6,MRT,MRT
Mavi Gök Havacılık,4M,,TUR
MIAT Mongolian Airlines,OM,MGL,MNG
Middle East Airlines,ME,MEA,LBN
Myanmar Airways International,8M,MMN,MMR
Myanmar National Airlines,UB,UBA,MMR
National Airlines,N8,NCR,USA
Neos,NO,NOS,ITA
Nesma Airlines,NE,NMA,SAU
New Pacific Airlines,7H,,USA
Nile Air,NP,NIA,EGY
Nok Air,DD,NOK,THA
NordStar,Y7,TYA,RUS
Nordwind Airlines,N4,NWS,RUS
Norwegian Air Shuttle,DY,NAX,NOR
Nouvelair Tunisie,BJ,,TUN
Okay Airways,BK,OKA,CHN
Olympic Air,OA,OAL,GRC
Oman Air,WY,OMA,OMN
Overland Airways,OF,OLA,NGA
Pacific Airlines,BL,PIC,VNM
Pakistan International Airlines,PK,PIA,PAK
PAL Express,2P,GAP,PHL
Paranair,ZP,PAR,PRY
Peach Aviation,MM,APJ,JPN
Pegasus Airlines,PC,PGT,TUR
PGA Portugália Airlines,NI,PGA,PRT
Philippine Airlines,PR,PAL,PHL
Plus Ultra Líneas Aéreas,PU,PUE,ESP
Porter Airlines,PD,POE,CAN
Precision Air,PW,PRF,TZA
Privilege Style,P6,PVG,ESP
Proflight Zambia,P0,PZA,ZMB
Qantas,QF,QFA,AUS
Qatar Airways,QR,QTR,QAT
Qazaq Air,IQ,QAZ,KAZ
Qingdao Airlines,QW,QDA,CHN
Riyadh Air,RX,RXI,SAU
Rossiya Airlines,FV,SDM,RUS
Royal Air Maroc,AT,RAM,MAR
Royal Brunei Airlines,BI,RBA,BRN
Royal Jordanian,RJ,RJA,JOR
Ruili Airlines,DR,RUL,CHN
RusLine,7R,RLU,RUS
RwandAir,WB,RWD,RWA
Ryanair,FR,RYR,IRL
S7 Airlines,S7,SBI,RUS
Safair,FA,SFR,ZAF
Salam Air,OV,OVB,OMN
SAS Scandinavian Airlines,SK,SAS,SWE
SATA Internacional – Azores Airlines,SP,,PRT
Saudi Arabian Airlines,SV,SVA,SAU
SCAT Airlines,DV,VSV,KAZ
Scoot,TR,TGW,SGP
Shandong Airlines,SC,CDG,CHN
Shanghai Airlines,FM,CSH,CHN
Shenzhen Airlines,ZH,CSZ,CHN
Sichuan Airlines,3U,CSC,CHN
Singapore Airlines,SQ,SIA,SGP
Sky Airline,H2,SKB,CHL
Smartavia,5N,AUL,RUS
Smartwings,QS,TVS,CZE
Solomon Airlines,IE,SOL,SLB
Somon Air,SZ,SMR,TJK
South African Airways,SA,SAA,ZAF
Southwest Airlines,WN,SWA,USA
Southwind Airlines,2S,SWD,TUR
SpiceJet,SG,SEJ,IND
SriLankan Airlines,UL,ALK,LKA
Starlux Airlines,JX,SJX,TWN
Sun Country Airlines,SY,SCX,USA
SunExpress,XQ,SXS,TUR
Suparna Airlines,Y8,YZR,CHN
SWISS,LX,SWR,CHE
Syrianair,RB,SYR,SYR
T'way Air,TW,TWB,KOR
TAAG Angola Airlines,DT,DTA,AGO
TACA,TA,TAI,SLV
TAG Airlines,5U,TAG,GTM
TAP Air Portugal,TP,TAP,PRT
TAROM,RO,ROT,ROU
Tassilli Airlines,SF,TAL,DZA
Thai Airways International,TG,THA,THA
Thai Lion Air,SL,TLM,THA
Tianjin Airlines,GS,GCR,CHN
Tibet Airlines,TV,TBA,CHN
Transavia,HV,TRA,NLD
Transavia France,TO,TVF,FRA
TUI Airways,BY,TOM,GBR
TUI Fly Germany,X3,TUI,DEU
Tunisair,TU,TAR,TUN
Turkish Airlines,TK,THY,TUR
Turkmenistan Airlines,T5,TUA,TKM
Tus Airways,U8,TUS,CYP
Ukraine International Airlines,PS,AUI,UKR
UNI Air,B7,UIA,TWN
United Airlines,UA,UAL,USA
United Nigeria Airlines,U5,UNI,NGA
UPS Airlines,5X,UPS,USA
Ural Airlines,U6,SVR,RUS
Urumqi Air,UQ,UMB,CHN
US-Bangla Airlines,BS,UBG,BGD
UTair Aviation,UT,UTA,RUS
Uzbekistan Airways,HY,UZB,UZB
Vietjet Air,VJ,VJC,VNM
Vietnam Airlines,VN,HVN,VNM
Virgin Atlantic,VS,VIR,GBR
Virgin Australia,VA,VOZ,AUS
Vistara,UK,VTI,IND
Voepass Linhas Aéreas,2Z,VPB,BRA
Volaris,Y4,VOI,MEX
Volotea,V7,VOE,ESP
Vueling Airlines,VY,VLG,ESP
Wamos Air,EB,PLM,ESP
West Air,PN,CHB,CHN
WestJet,WS,WJA,CAN
White coloured by you,WI,WHT,IRL
Widerøe,WF,WIF,NOR
Wizz Air,W6,WZZ,HUN
Wizz Air UK,W9,WUK,GBR
World2Fly,2W,WOF,ESP
Xiamen Airlines,MF,CXA,CHN
ZIPAIR Tokyo,ZG,TZP,JPN
